,comments,dateStamp
0,"Oh its the season , thanks .",2021-05-27T18:04:19Z
1,This is nonsense . The vaccine is awesomely effective and safe . ? really ?,2021-05-27T17:26:57Z
2,This is what when you volunteer to get an untested vaccine . This is why you have to sign a waiver .,2021-05-27T11:20:50Z
3,' t they have done this b4 they people ?,2021-05-27T10:57:30Z
4,Yea just wait till you all get the “ booster ”,2021-05-27T10:48:23Z
5,or ?,2021-05-27T06:43:00Z
6,"Of course it is ! Wake up people ! Seriously , this is concerning . Especially since this vaccine is being so hard . I refuse to get it . Would rather take my",2021-05-27T10:38:35Z
7,Yeah better rush out and get your vaccine . Look if the ' t have a problem before then I would say it might be a problem . How can anyone be stupid enough to take this shot I think I will see what to the lab in the next five .,2021-05-27T03:04:42Z
8,,2021-05-27T01:52:24Z
9,"Then don ' t then . 12 15 old . Or 12 and 14 . instead of don ' t do anything like going to bar or big social get together . Small outdoor are fine . It is easy to not go of all your are also home . Do more zoom get together and outside . we still can ' t communicate . There are classes and , .",2021-05-28T15:34:20Z
10,"Permanent heart cell damage in young people is rare , temporary and mild .",2021-05-26T16:30:22Z
11,"People ,, they are",2021-05-26T10:59:18Z
12,""" rare "" because they won ' t tell you the true .",2021-05-26T01:43:31Z
13,The is permanent !,2021-05-26T00:26:14Z
14,is the of all .,2021-05-26T00:25:56Z
15,"I am concerned about these side effects : , immune thrombocytopenia , cerebral venous thrombosis , myocarditis in healthy , young people after are leading me to believe vaccination is not always best . I know people who contracted the virus and later had horrible side effects from the vaccine : bad , cycle , .; other ' s had mild . There ' s no way my teen will be getting until there is far more information . it ' s a hard pass on the vaccine ! Considering do no harm is the motto , I think it ' s harmful for the so - like to suggest teens and get this vaccine .",2021-05-25T21:36:58Z
16,Good thing i i have not my and i have not got mines either . I can wait untill is safe to do so just keep wearing my mask and wash my allot . Its been working i have not gotten the virus and not even my or husband .,2021-05-25T21:33:17Z
17,I ’ m sure 7 is convinced that they are doing the public a great service by the . 0001 % from a vaccine . Way to go .,2021-05-25T21:30:37Z
18,"As time goes by , all these - will be proven to be the dangerous they are . Total !! Give me the vaccine !!! !! I ’ m somebody for once , because I have the vaccine !!! You all sound like those “ bug ” with . All happy to be on the road to lifelong adverse . !!",2021-05-25T21:20:17Z
19,"model from a blood clot days after ’ s Covid - 19 vaccine . According to media , , 39 , a “ serious thrombotic episode ” on May 14 and to after her first Covid dose on May 6 .",2021-05-25T21:18:06Z
20,That Vaccination Was 2 Fast . I ' Just Keep Getting Tested .,2021-05-25T20:43:51Z
21,More than 3 million people are physical side effects from covid . Stop pushing this poison . And the number of is in the .,2021-05-25T20:34:32Z
22,that ' s some skillful damage control .,2021-05-29T06:37:55Z
23,These haven ' t been by the and people are taking it . Lab .,2021-05-29T01:19:13Z
24,Recall Jay,2021-05-28T17:00:04Z
25,for no reason without any knowledge of long - term effects ....,2021-05-26T00:27:06Z
26,Go to under covid vaccine look for must read evidence pull up comment . Might just save your life .,2021-05-26T00:24:46Z
27,The Great Reset,2021-05-25T23:27:10Z
28,"18 in alone , after spending time in the hospital , the are being sent home on Heart for 30 days .",2021-05-25T22:58:35Z
29,"This vaccine needs to be STOPPED , until they do a complete full investigation as to why this is happening !",2021-05-25T22:54:29Z
